Time (h),Air temperature1 (degC)
8038,15.5
8039,15.4
8040,15.5
8041,15.8
8042,15.7
8043,15.3
8044,15.4
8045,15.4
8046,16.2
8047,16.9
8048,17.6
8049,18.3
8050,21.1
8051,22.9
8052,23.6
8053,24.7
8054,25.4
8055,24.9
8056,25.2
8057,24.4
8058,23
8059,21.9
8060,21.5
8061,20.9
8062,20.7
8063,20.2
8064,19.2
8065,19.2
8066,18.9
8067,18.9
8068,18.5
8069,18.2
8070,18.3
8071,17.7
8072,17.4
8073,17.2
8074,17.3
8075,17.2
8076,15.7
8077,14.2
8078,13.9
8079,13.3
8080,13.4
8081,13.6
8082,14.2
8083,14.4
8084,14.2
8085,13.6
8086,13.1
8087,13.3
8088,14
8089,13.5
8090,11.9
8091,10.7
8092,9.8
8093,1
8094,10.7
8095,12
8096,14.3
8097,15.8
8098,16.1
8099,17
8100,17.9
8101,18
8102,18.1
8103,17.4
8104,17.2
8105,15.6
8106,14.8
8107,13.6
8108,12.5
8109,11.5
8110,11
8111,10.6
8112,1
8113,1
8114,10.2
8115,10.1
8116,10.3
8117,10.5
8118,10.6
8119,11.2
8120,13
8121,14.1
8122,15.1
8123,13.2
8124,13.3
8125,13.3
8126,13
8127,13.9
8128,14.4
8129,13.7
8130,12.7
8131,11.6
8132,10.3
8133,9.6
8134,9.5
8135,9
8136,7.8
8137,7.6
8138,8.1
8139,8.6
8140,8.9
8141,9.3
8142,9.5
8143,9.9
8144,11.4
8145,12.9
8146,13.8
8147,13.6
8148,14.6
8149,16.4
8150,16.5
8151,16.7
8152,16.2
8153,16
8154,15.4
8155,14.8
8156,13.8
8157,13.3
8158,13.2
8159,12.7
8160,13.8
8161,12.6
8162,11.7
8163,11.8
8164,11.2
8165,11.7
8166,11.4
8167,12
8168,12.7
8169,12.6
8170,12.7
8171,13.4
8172,13.9
8173,14.3
8174,13.8
8175,13.7
8176,13.8
8177,12.7
8178,12.4
8179,11.8
8180,1
8181,9.4
8182,9.2
8183,8.2
8184,8.6
8185,8.1
8186,8
8187,7.8
8188,8.2
8189,8.4
8190,9.2
8191,10.6
8192,11.9
8193,12.8
8194,13.7
8195,14.2
8196,15.3
8197,14.2
8198,12.2
8199,12.6
8200,12.5
8201,12.7
8202,12.3
8203,11.9
8204,12
8205,12.2
8206,12.1
8207,12
8208,11.8
8209,11.1
8210,10.7
8211,10.4
8212,10.1
8213,1
8214,10.7
8215,11.8
8216,12.2
8217,13.7
8218,14.9
8219,14.8
8220,15.2
8221,16.2
8222,16.3
8223,16.2
8224,16.1
8225,15.6
8226,13.8
8227,11.9
8228,11
8229,10.4
8230,9.9
8231,9.7
8232,9.5
8233,9.5
8234,9
8235,8.6
8236,8.2
8237,7.9
8238,8.3
8239,9.8
8240,11.5
8241,12.4
8242,13.6
8243,14.8
8244,16.1
8245,17.1
8246,17.3
8247,17
8248,17.7
8249,17.4
8250,16.8
8251,16.3
8252,16
8253,15.3
8254,15.5
8255,15.3
8256,15.4
8257,14.9
8258,15
8259,15
8260,15.1
8261,15.1
8262,15.2
8263,15.5
8264,16.1
8265,16.5
8266,19
8267,18.3
8268,19.8
8269,19.9
8270,20.9
8271,20.9
8272,20.9
8273,19.8
8274,18.5
8275,16.9
8276,16.9
8277,16.3
8278,15.6
8279,14.7
8280,14.6
8281,13.5
8282,13.3
8283,13.8
8284,14.1
8285,14.3
8286,14.1
8287,14.8
8288,16.5
8289,18.5
8290,18.7
8291,17.1
8292,16.4
8293,16.7
8294,16.3
8295,16.9
8296,15.4
8297,14.9
8298,14.9
8299,14.4
8300,14.1
8301,14.3
8302,14.5
8303,14.7
8304,15.1
8305,14.3
8306,14.1
8307,13.8
8308,13.5
8309,13.3
8310,13.5
8311,13.7
8312,13.8
8313,14.1
8314,14.8
8315,15.6
8316,15.5
8317,16.1
8318,16.2
8319,16
8320,16.2
8321,14.9
8322,14.6
8323,14.6
8324,14.1
8325,14.4
8326,12.9
8327,11.5
8328,12.8
8329,13.3
8330,13.3
8331,12.7
8332,12.5
8333,12
8334,11.7
8335,11.9
8336,12.3
8337,12.7
8338,13
8339,13.1
8340,13.3
8341,13.5
8342,13.7
8343,14
8344,12.8
8345,13.2
8346,12.9
8347,9.5
8348,10.8
8349,11
8350,10.8
8351,10.5
8352,10.2
8353,1
8354,9.5
8355,9.2
8356,9
8357,8.8
8358,8.9
8359,9.3
8360,9.9
8361,10.7
8362,10.8
8363,10.9
8364,11.3
8365,11.4
8366,12
8367,12.4
8368,13
8369,12.6
8370,12
8371,12.2
8372,10.4
8373,9.3
8374,7.1
8375,6.2
8376,6.6
8377,7
8378,7.4
8379,7.6
8380,7.2
8381,7.3
8382,7.3
8383,7.2
8384,7.6
8385,7.9
8386,8.5
8387,9.6
8388,10.6
8389,11.8
8390,11
8391,1
8392,9.2
8393,9.7
8394,8.9
8395,8.9
8396,8.6
8397,8.5
8398,8.7
8399,8.4
8400,8.4
8401,8.5
8402,8.4
8403,8.3
8404,7.9
8405,7.4
8406,7.5
8407,7.8
8408,7.8
8409,8.4
8410,9.9
8411,9.2
8412,9.6
8413,9.6
8414,9.7
8415,9.3
8416,8.9
8417,8.3
8418,7.4
8419,7.8
8420,6.6
8421,5
8422,4.6
8423,4.4
8424,3.3
8425,3.5
8426,5.8
8427,4
8428,3.3
8429,3.2
8430,5.1
8431,8.8
8432,9.2
8433,9.7
8434,9.2
8435,7.9
8436,9.7
8437,9.4
8438,9.7
8439,8.6
8440,8.9
8441,9.1
8442,8.6
8443,8.1
8444,7.9
8445,7.3
8446,6.8
8447,6.7
8448,6.4
8449,6
8450,6.6
8451,6.8
8452,6.6
8453,6.7
8454,7.1
8455,7.4
8456,8.2
8457
8458
8459
8460
8461,11
8462,10.4
8463,10.3
8464,10.3
8465,9.6
8466,8
8467,6.6
8468,6.1
8469,5
8470,4.2
8471,4.9
8472,6.9
8473,6.8
8474,7.5
8475,6.3
8476,6.4
8477,6.6
8478,6.8
8479,6.7
8480,6.9
8481,7.2
8482,7.9
8483,8.4
8484,8.9
8485,8.5
8486,9.1
8487,9.1
8488,8.9
8489,7.8
8490,4.7
8491,4.9
8492,3.1
8493,3.9
8494,6.1
8495,6
8496,5.1
8497,6.2
8498,4
8499,2.9
8500,4.7
8501,2.3
8502,5.3
8503,6.6
8504,7.1
8505,7.3
8506,7.9
8507,8.4
8508,8.6
8509,8.5
8510,8.7
8511,8.5
8512,8.3
8513,7.9
8514,7.7
8515,5.5
8516,5.6
8517,5.7
8518,5.4
8519,5.3
8520,5.3
8521,5.3
8522,5.4
8523,5.5
8524,5.5
8525,5.5
8526,5.7
8527,5.9
8528,6.4
8529,6.7
8530,7.8
8531,7.5
8532,7.5
8533,8.3
8534,8.3
8535,8
8536,7.9
8537,7.1
8538,5.9
8539,6.1
8540,6.4
8541,6.2
8542,6.2
8543,5.6
8544,5.4
8545,4.9
8546,4
8547,1.9
8548,3.4
8549,3.3
8550,3.2
8551,4.8
8552,6.5
8553,8.1
8554,8.4
8555,8.1
8556,8.6
8557,8.8
8558,8.2
8559,7.7
8560,8.3
8561,7.2
8562,6.4
8563,4.6
8564,2.4
8565,1.4
8566,1
8567,1.3
8568,2.9
8569,1.1
8570,0.1
8571,-0.4
8572,-1
8573,-0.7
8574,-0.8
8575,0.7
8576,7.4
8577,9.1
8578,9.2
8579,9.1
8580,9.9
8581,9.7
8582,9.5
8583,9.3
8584,8.9
8585,8.1
8586,4.4
8587,2.5
8588,1.7
8589,2.1
8590,3
8591,3.1
8592,3.1
8593,3.5
8594,4.1
8595,3.7
8596,3.8
8597,4
8598,3.3
8599,4.9
8600,5.9
8601,7.5
8602,8.8
8603,8.8
8604,8.8
8605,8.7
8606,9.3
8607,8.7
8608,8.3
8609,7.7
8610,5.2
8611,4.1
8612,2.8
8613,1.7
8614,1
8615,0.2
8616,-0.5
8617,-1
8618,-0.7
8619,-1.2
8620,-0.1
8621,-0.6
8622,-0.9
8623,0.8
8624,2.9
8625,5.9
8626,6.4
8627,7.4
8628,9.1
8629,9.2
8630,9.9
8631,9.5
8632,8.7
8633,8
8634,5.1
8635,3.5
8636,3.2
8637,2.8
8638,3.1
8639,4.8
8640,5.3
8641,5.3
8642,4.1
8643,9.5
8644,9.5
8645,9.5
8646,9.4
8647,9.6
8648,9.8
8649,10.2
8650,10.7
8651,10.6
8652,11.1
8653,11.1
8654,11.7
8655,11.8
8656,11
8657,10.4
8658,9.3
8659,8
8660,7.2
8661,7
8662,5.9
8663,5.5
8664,5.2
8665,4.6
8666,4.8
8667,6
8668,6.2
8669,6.3
8670,6.5
8671,7.3
8672,8.7
8673,11.1
8674,11.6
8675,12
8676,12.4
8677,12.6
8678,11.9
8679,11.3
8680,10.9
8681,10.3
8682,7.1
8683,5.7
8684,4.8
8685,3.9
8686,3.2
8687,2.6
8688,2.2
8689,2.4
8690,2.2
8691,1.9
8692,2
8693,1.5
8694,1.4
8695,2.3
8696,4.5
8697,6.3
8698,8.8
8699,11
8700,12.5
8701,13.1
8702,12.9
8703,12
8704,11.3
8705,9.4
8706,9.7
8707,7.5
8708,6.3
8709,5.3
8710,4.7
8711,4
8712,4.1
8713,4.5
8714,4.2
8715,5
8716,5.3
8717,5.4
8718,5.6
8719,6.2
8720,6.8
8721,7.5
8722,8.3
8723,9.2
8724,9.7
8725,1
8726,11
8727,11.2
8728,10.8
8729,10.4
8730,9.6
8731,9.7
8732,9.8
8733,10.1
8734,10.2
8735,10.1
8736,9.7
8737,9.7
8738,1
8739,10.1
8740,9.8
8741,9.8
8742,9.8
8743,1
8744,10.2
8745,10.6
8746,10.7
8747,10.7
8748,10.2
8749,10.1
8750,9.8
8751,10.3
8752,8.8
8753,8
8754,8
8755,7.9
8756,7.6
8757,8.1
8758,8.2
8759,8
8760,8.2
8761,8.4
